track,artist,max_streams,spotify_link,genre
DÁKITI,"Bad Bunny, Jhay Cortez",53344093,https://open.spotify.com/track/4MzXwWMhyBbmu6hOcLVD49,pop
Blinding Lights,The Weeknd,52375259,https://open.spotify.com/track/0sf12qNH5qcw8qpgymFOqD,pop
rockstar,"Post Malone, 21 Savage",46995997,https://open.spotify.com/track/7wGoVu4Dady5GV0Sv4UIsx,pop
Don’t Matter To Me,"Drake, Michael Jackson",43314851,https://open.spotify.com/track/36ONiya0OANYknz0GgJmwB,pop
positions,Ariana Grande,41862937,https://open.spotify.com/track/7igeByaBM0MgGsgXtNxDJ7,pop
Mood (feat. iann dior),24kGoldn,41500977,https://open.spotify.com/track/3tjFYV6RSFtuktYl3ZtYcq,pop
Dynamite,BTS,39904687,https://open.spotify.com/track/4saklk6nie3yiGePpBwUoc,pop
ROCKSTAR (feat. Roddy Ricch),DaBaby,38506427,https://open.spotify.com/track/7ytR5pFWmSjzHJIeQkgog4,pop
Therefore I Am,Billie Eilish,35380663,https://open.spotify.com/track/54bFM56PmE4YLRnqpW6Tha,pop
I'm the One,"DJ Khaled, Justin Bieber, Quavo, Chance the Rapper, Lil Wayne",33067187,https://open.spotify.com/track/72Q0FQQo32KJloivv5xge2,pop
Blinding Lights,The Weeknd,52375259,https://open.spotify.com/track/0sf12qNH5qcw8qpgymFOqD,r-b
Don’t Matter To Me,"Drake, Michael Jackson",43314851,https://open.spotify.com/track/36ONiya0OANYknz0GgJmwB,r-b
positions,Ariana Grande,41862937,https://open.spotify.com/track/7igeByaBM0MgGsgXtNxDJ7,r-b
I'm the One,"DJ Khaled, Justin Bieber, Quavo, Chance the Rapper, Lil Wayne",33067187,https://open.spotify.com/track/72Q0FQQo32KJloivv5xge2,r-b
Too Good At Goodbyes - Edit,Sam Smith,30706135,https://open.spotify.com/track/0mel2N9Ws9r4yLQn5QE21Y,r-b
Intentions,"Justin Bieber, Quavo",28509534,https://open.spotify.com/track/364dI1bYnvamSnBJ8JcNzN,r-b
34+35,Ariana Grande,26153463,https://open.spotify.com/track/6Im9k8u9iIzKMrmV7BWtlF,r-b
Talk,"Khalid, Disclosure",17410486,https://open.spotify.com/track/0rTV5WefWd1J3OwIheTzxM,r-b
WITHOUT YOU,The Kid LAROI,16774727,https://open.spotify.com/track/27OeeYzk6klgBh83TSvGMA,r-b
Every Hour,"Kanye West, Sunday Service Choir",12900186,https://open.spotify.com/track/1WnqWQcWcuQbVzgE7ecfCY,r-b
rockstar,"Post Malone, 21 Savage",46995997,https://open.spotify.com/track/7wGoVu4Dady5GV0Sv4UIsx,rap
WAP (feat. Megan Thee Stallion),Cardi B,45977242,https://open.spotify.com/track/4Oun2ylbjFKMPTiaSbbCih,rap
Don’t Matter To Me,"Drake, Michael Jackson",43314851,https://open.spotify.com/track/36ONiya0OANYknz0GgJmwB,rap
ROCKSTAR (feat. Roddy Ricch),DaBaby,38506427,https://open.spotify.com/track/7ytR5pFWmSjzHJIeQkgog4,rap
Old Town Road (feat. Billy Ray Cyrus) - Remix,Lil Nas X,36616698,https://open.spotify.com/track/6u7jPi22kF8CTQ3rb9DHE7,rap
I'm the One,"DJ Khaled, Justin Bieber, Quavo, Chance the Rapper, Lil Wayne",33067187,https://open.spotify.com/track/72Q0FQQo32KJloivv5xge2,rap
"Lemonade (feat. Gunna, Don Toliver & NAV)",Internet Money,30463204,https://open.spotify.com/track/7hxHWCCAIIxFLCzvDgnQHX,rap
Intentions,"Justin Bieber, Quavo",28509534,https://open.spotify.com/track/364dI1bYnvamSnBJ8JcNzN,rap
